Level,Song,Score,Performance,Difficulty,Details_Number
☆12,#CMFLG(ANOTHER),459,A75.86%(AA - 60),HARD,2370
☆12,-65℃(ANOTHER),,,,0
☆12,199024club -Re:BounceKiller-(ANOTHER),839,AA79.01%(AA + 29),HARD,1912
☆12,1st Samurai(ANOTHER),1255,B62.51%(A - 121),EASY,1819
☆12,2 Beasts Unchained(ANOTHER),576,A67.37%(A + 24),FAILED,2339
☆12,24h Endurance Race(ANOTHER),560,A67.62%(A + 36),EASY,2590
☆12,255(ANOTHER),456,AA81.23%(AA + 109),CLEAR,2583
☆12,3y3s(ANOTHER),948,AA78.0%(AA + 8),HARD,2936
☆12,[ ]DENTITY(ANOTHER),587,A70.25%(A + 143),FAILED,2810
☆12,A(ANOTHER),642,AA78.26%(AA + 12),EASY,2102
☆12,AA(ANOTHER),834,A76.62%(AA - 41),CLEAR,2665
☆12,AA -rebuild-(ANOTHER),1339,A68.18%(A + 53),EASY,2389
☆12,ABSOLUTE EVIL(ANOTHER),724,A76.35%(AA - 52),EASY,2776
☆12,Adularia(ANOTHER),1074,A74.17%(AA - 100),EASY,2050
☆12,Afterimage d'automne(ANOTHER),314,AA86.29%(AAA - 81),HARD,2682
☆12,Aftermath(ANOTHER),542,AA81.74%(AA + 140),EASY,2905
☆12,AIR RAID FROM THA UNDAGROUND(LEGGENDARIA),598,A72.02%(A + 161),HARD,2165
☆12,AKASHIC BREAK(ANOTHER),1601,A71.7%(A + 178),EASY,2534
☆12,Almagest(ANOTHER),,,,0
☆12,ALTERNATOR(ANOTHER),876,AA77.92%(AA + 5),EASY,3025
☆12,Always We Trust In You(ANOTHER),494,A75.56%(AA - 75),EASY,2557
☆12,Amazing Mirage(LEGGENDARIA),1462,A71.24%(A + 153),EASY,2381
☆12,Ambivalent Vermilia(ANOTHER),383,A66.98%(A + 13),FAILED,2820
☆12,ANCHOR(ANOTHER),1219,A73.33%(AA - 163),EASY,2684
☆12,Ancient Scapes(ANOTHER),1074,A70.25%(A + 138),EASY,2713
☆12,Ancient Scapes(LEGGENDARIA),1229,C53.33%(B - 102),FAILED,2437
☆12,Angel's Ladder(ANOTHER),529,A73.17%(AA - 166),CLEAR,2634
☆12,"Anisakis -somatic mutation type""Forza""-(ANOTHER)",969,AA81.04%(AA + 104),HARD,2598
☆12,"Anisakis -somatic mutation type""Forza""-(LEGGENDARIA)",,,,0
☆12,anthracene(ANOTHER),508,A77.22%(AA - 19),EASY,2579
☆12,Antigravity(ANOTHER),622,AA79.28%(AA + 44),HARD,2326
☆12,AO-1(ANOTHER),669,AA84.62%(AAA - 125),HARD,2464
☆12,Apocalypse(ANOTHER),922,A76.01%(AA - 69),EASY,2969
☆12,Arabian Rave Night(LEGGENDARIA),979,A72.8%(AA - 199),EASY,2899
☆12,Arca(ANOTHER),664,AA79.83%(AA + 65),HARD,2564
☆12,Arkadia(ANOTHER),738,B66.24%(A - 16),EASY,2480
☆12,Artist(ANOTHER),555,A70.15%(A + 134),EASY,2698
☆12,ASIAN VIRTUAL REALITIES (MELTING TOGETHER IN DAZZLING DARKNESS)(ANOTHER),658,A73.5%(AA - 145),HARD,2480
☆12,ATHER(LEGGENDARIA),359,AA77.82%(AA + 1),EASY,2523
☆12,B.O.D.Y.(ANOTHER),1073,A68.03%(A + 45),EASY,2260
☆12,B4U(BEMANI FOR YOU MIX)(LEGGENDARIA),1014,A69.89%(A + 128),EASY,2776
☆12,BabeL ～Grand Story～(ANOTHER),521,AA82.99%(AA + 158),HARD,2518
☆12,Bad Encryption(ANOTHER),,,,0
☆12,Bad Maniacs(ANOTHER),1134,B62.52%(A - 134),FAILED,2008
☆12,Battle Train -IIDX Edition-(ANOTHER),879,A75.04%(AA - 107),HARD,2925
☆12,Be OK(ANOTHER),1046,AA78.74%(AA + 33),HARD,2704
☆12,Be quiet(LEGGENDARIA),,,,0
☆12,BEAT PRISONER(ANOTHER),930,A75.57%(AA - 78),EASY,2648
☆12,Beat Radiance(LEGGENDARIA),1003,AA84.95%(AAA - 149),EASY,3206
☆12,Beyond Evolution(ANOTHER),,,,0
☆12,BIGWAVERS(ANOTHER),466,A76.73%(AA - 38),EASY,2727
☆12,BIGソムタム(ANOTHER),616,AAA89.67%(AAA + 26),HARD,3074
☆12,Binary Black Hole(ANOTHER),,,,0
☆12,BLACK or WHITE?(ANOTHER),768,A71.99%(A + 208),EASY,2822
☆12,BLACK.by X-Cross Fade(ANOTHER),1156,A77.48%(AA - 11),EASY,2729
☆12,BLOCKS(ANOTHER),872,AA79.52%(AA + 34),HARD,1592
☆12,BLUE DRAGON(雷龍RemixIIDX)(LEGGENDARIA),504,AA80.55%(AA + 98),EASY,2858
☆12,Blue Rain(LEGGENDARIA),,,,0
☆12,Blue Spring Express(ANOTHER),1465,A68.95%(A + 73),EASY,2209
☆12,Boomy and The Boost(ANOTHER),995,AA79.23%(AA + 52),FAILED,2849
☆12,BRAINSTORM(ANOTHER),951,AA79.46%(AA + 50),HARD,2376
☆12,BroGamer(LEGGENDARIA),846,B63.68%(A - 140),FAILED,2983
☆12,Broken(ANOTHER),1115,AA80.95%(AA + 90),HARD,2299
☆12,Broken Sword(ANOTHER),919,A74.67%(AA - 119),EASY,2854
☆12,Burning Flame(LEGGENDARIA),650,A68.75%(A + 81),EASY,2673
☆12,CADENZA(ANOTHER),,,,0
☆12,Candy Galy(ANOTHER),591,AA84.42%(AAA - 121),HARD,2276
☆12,Candy Galy(LEGGENDARIA),589,A75.11%(AA - 100),FAILED,2812
☆12,Carmina(ANOTHER),942,B63.3%(A - 135),FAILED,2532
☆12,Carry Me Away(ANOTHER),787,AA81.57%(AA + 118),HARD,2558
☆12,Catch Our Fire!(ANOTHER),884,A73.54%(AA - 160),EASY,2777
☆12,Caterpillar(ANOTHER),1369,A72.61%(AA - 174),EASY,2441
☆12,chaos eater -IIDX edition-(ANOTHER),463,AA88.56%(AAA - 10),HARD,2554
☆12,Chaotoxin(ANOTHER),481,A74.11%(AA - 128),EASY,2588
☆12,Cheer Train(ANOTHER),612,A76.93%(AA - 23),ASSIST,2011
☆12,CHRONO DIVER -NORNIR-(LEGGENDARIA),,,,0
☆12,Chrono Diver -PENDULUMs-(ANOTHER),1117,B57.16%(B + 71),FAILED,2540
☆12,cinder(ANOTHER),686,AA80.19%(AA + 85),HARD,2829
☆12,Close the World feat.a☆ru(ANOTHER),691,AA82.24%(AA + 143),HARD,2648
☆12,Close the World feat.a☆ru(LEGGENDARIA),793,A72.34%(AA - 202),EASY,2678
☆12,CODE:0(LEGGENDARIA),212,A71.54%(A + 185),EASY,2727
☆12,CODE:1 [revision1.0.1](ANOTHER),1430,C53.56%(B - 68),FAILED,1805
☆12,Colorful Cookie(ANOTHER),733,AA87.91%(AAA - 36),HARD,3184
☆12,Colors (radio edit)(ANOTHER),972,A72.95%(AA - 122),HARD,1831
☆12,Concertino in Blue(ANOTHER),673,A75.93%(AA - 53),EASY,2164
☆12,Confiserie(ANOTHER),918,A68.73%(A + 80),FAILED,2664
☆12,CONTRACT(ANOTHER),834,A70.57%(A + 82),EASY,1482
☆12,CONTRACT(LEGGENDARIA),,,,0
☆12,Cosmic Cat(LEGGENDARIA),991,A73.44%(AA - 152),EASY,2566
☆12,COSMIC RAY(ANOTHER),778,B62.51%(A - 123),EASY,1839
☆12,Dahlia(ANOTHER),321,AA80.06%(AA + 73),HARD,2562
☆12,Dances with Snow Fairies(ANOTHER),656,A71.97%(A + 196),HARD,2660
☆12,Dances with Snow Fairies(LEGGENDARIA),,,,0
☆12,Dans la nuit de l'eternite(ANOTHER),717,A73.49%(AA - 159),EASY,2719
☆12,DARK LEGACY(ANOTHER),1028,A75.36%(AA - 90),EASY,2793
☆12,dAuntl3ss(ANOTHER),960,A70.68%(A + 142),FAILED,2502
☆12,Dawn Saga(ANOTHER),576,AA81.61%(AA + 107),HARD,2295
☆12,DAY DREAM(ANOTHER),594,A66.85%(A + 3),EASY,1361
☆12,DEADHEAT(ANOTHER),1027,A73.22%(AA - 161),EASY,2573
☆12,DEATH†ZIGOQ ～怒りの高速爆走野郎～(ANOTHER),698,A74.06%(AA - 149),EASY,2961
☆12,Despair of ELFERIA(ANOTHER),496,AA85.29%(AAA - 156),HARD,3676
☆12,Devil's Gear(ANOTHER),1039,A75.53%(AA - 80),EASY,2692
☆12,Devilz Staircase(ANOTHER),949,A67.47%(A + 26),EASY,2178
☆12,DIAMOND CROSSING(ANOTHER),589,A74.15%(AA - 122),FAILED,2493
☆12,DIAVOLO(ANOTHER),1105,B65.39%(A - 47),FAILED,2396
☆12,dica dica(ANOTHER),607,A70.21%(A + 116),CLEAR,2303
☆12,Do it!! Do it!!(ANOTHER),736,A70.47%(A + 74),EASY,1384
☆12,DOMINION(ANOTHER),790,AA83.2%(AA + 176),EASY,2714
☆12,Don't believe the hype(ANOTHER),877,A75.41%(AA - 75),EASY,2371
☆12,DORNWALD ～Junge～(ANOTHER),1017,A67.99%(A + 49),EASY,2544
☆12,Double Dribble(ANOTHER),900,AA86.45%(AAA - 92),HARD,3240
☆12,Dr. Chemical & Killing Machine(ANOTHER),735,A74.99%(AA - 108),FAILED,2878
☆12,Drastic Dramatic(ANOTHER),902,AA78.92%(AA + 39),HARD,2740
☆12,DropZ-Line-(ANOTHER),990,B63.16%(A - 125),FAILED,2237
☆12,DUAL STRIKER(ANOTHER),674,A74.68%(AA - 121),EASY,2914
☆12,DUE TOMORROW(ANOTHER),652,B59.69%(B + 127),EASY,1842
☆12,DXY!(HYPER),769,A76.95%(AA - 22),EASY,2050
☆12,DXY!(ANOTHER),654,A68.48%(A + 55),FAILED,2094
☆12,Dynamite(ANOTHER),1051,AA80.21%(AA + 101),CLEAR,3343
☆12,EBONY & IVORY(ANOTHER),760,A74.98%(AA - 88),FAILED,2362
☆12,EBONY & IVORY(LEGGENDARIA),,,,0
☆12,ECHIDNA(ANOTHER),915,B65.2%(A - 54),FAILED,2376
☆12,Eine Haube ～聖地の果てにあるもの～(ANOTHER),651,AA80.94%(AA + 85),HARD,2179
☆12,Elektrick U-Phoria(ANOTHER),743,A75.78%(AA - 71),HARD,2672
☆12,Elektrick U-Phoria(LEGGENDARIA),,,,0
☆12,Elemental Creation(ANOTHER),956,B66.13%(A - 24),FAILED,2939
☆12,EMERALDAS(ANOTHER),,,,0
☆12,Empire of Fury(ANOTHER),915,A75.2%(AA - 84),EASY,2435
☆12,encounter(ANOTHER),757,AA79.96%(AA + 74),HARD,2733
☆12,entelecheia(ANOTHER),974,A75.59%(AA - 78),EASY,2688
☆12,era (nostalmix)(HYPER),364,AA88.29%(AAA - 12),HARD,1681
☆12,era (nostalmix)(ANOTHER),949,A71.17%(A + 110),EASY,1745
☆12,era (step mix)(ANOTHER),345,AA79.32%(AA + 37),EASY,1945
☆12,eRAseRmOToRpHAntOM(ANOTHER),551,A75.78%(AA - 72),EASY,2725
☆12,EROICA(ANOTHER),788,A68.64%(A + 93),FAILED,3244
☆12,EVANESCENT(ANOTHER),713,A73.63%(AA - 152),HARD,2680
☆12,Evans(ANOTHER),556,AA85.71%(AAA - 92),HARD,2465
☆12,Everlasting Message(ANOTHER),446,A74.4%(AA - 121),EASY,2650
☆12,EXUSIA(ANOTHER),579,AA79.87%(AA + 83),HARD,3163
☆12,F(ANOTHER),1117,B66.62%(A - 2),EASY,2345
☆12,FAKE TIME(HYPER),,,HARD,0
☆12,FAKE TIME(ANOTHER),903,AA84.13%(AAA - 113),EASY,1982
☆12,fallen leaves -IIDX edition-(ANOTHER),719,A72.87%(AA - 180),FAILED,2670
☆12,FANTASTIC THREE(ANOTHER),685,A76.03%(AA - 63),EASY,2728
☆12,Fascination MAXX(ANOTHER),776,A69.88%(A + 75),HARD,1631
☆12,Feel The Beat(LEGGENDARIA),1625,B63.38%(A - 124),EASY,2382
☆12,Fegrix(ANOTHER),959,A72.6%(AA - 187),EASY,2618
☆12,fffff(ANOTHER),859,A67.82%(A + 39),EASY,2310
☆12,Fire Beat(ANOTHER),423,A76.31%(AA - 44),HARD,2271
☆12,Flashes(ANOTHER),1518,B62.06%(A - 193),FAILED,2594
☆12,FLOWER(ANOTHER),784,AA82.08%(AA + 128),HARD,2451
☆12,Flying Castle(ANOTHER),922,A69.85%(A + 120),EASY,2639
☆12,four pieces of heaven(ANOTHER),654,A67.68%(A + 25),EASY,1711
☆12,four pieces of heaven(LEGGENDARIA),,,,0
☆12,frequent(ANOTHER),765,A74.08%(AA - 135),EASY,2698
☆12,Friction[!]Function(ANOTHER),1067,A71.25%(A + 141),HARD,2203
☆12,FUZIN RIZIN(ANOTHER),490,AA84.67%(AAA - 163),HARD,3270
☆12,G2(ANOTHER),762,A75.38%(AA - 66),EASY,2076
☆12,G59(ANOTHER),785,A71.43%(A + 190),EASY,2857
☆12,GAIA(ANOTHER),883,A68.26%(A + 59),CLEAR,2531
☆12,GALGALIM(ANOTHER),614,AA79.28%(AA + 36),EASY,1898
☆12,GAME ON(ANOTHER),383,AA84.05%(AAA - 155),EASY,2676
☆12,Ganymede(ANOTHER),774,AA80.85%(AA + 83),HARD,2204
☆12,Ganymede(LEGGENDARIA),553,AA78.32%(AA + 15),EASY,2179
☆12,garden(ANOTHER),525,AA82.34%(AA + 127),CLEAR,2299
☆12,GENE(ANOTHER),776,A77.77%(AA - 1),HARD,3089
☆12,GENOCIDE(HYPER),781,A67.46%(A + 19),EASY,1634
☆12,GENOCIDE(ANOTHER),571,A69.06%(A + 69),EASY,2011
☆12,Ghost Pulse(ANOTHER),431,AA78.84%(AA + 30),HARD,2239
☆12,GHOST REVIVAL(ANOTHER),849,A71.15%(A + 126),HARD,2005
☆12,GIGA THRASH(ANOTHER),935,A77.48%(AA - 9),EASY,2329
☆12,gigadelic(HYPER),346,AA81.98%(AA + 93),HARD,1820
☆12,gigadelic(ANOTHER),427,AA80.99%(AA + 86),HARD,2177
☆12,GiGaGaHell(ANOTHER),718,A71.8%(A + 163),HARD,2289
☆12,GIGANT(LEGGENDARIA),762,A77.48%(AA - 9),EASY,2295
☆12,glacia(ANOTHER),598,A77.59%(AA - 6),EASY,2323
☆12,Glitch N Ride(ANOTHER),717,E31.28%(D - 56),FAILED,844
☆12,Go Ahead!!(ANOTHER),863,A69.35%(A + 75),FAILED,1946
☆12,Go Beyond!!(ANOTHER),1068,A67.94%(A + 27),CLEAR,1477
☆12,GO OVER WITH GLARE -ROOTAGE 26-(ANOTHER),617,A74.76%(AA - 107),EASY,2645
☆12,GOBBLE(HYPER),493,A71.48%(A + 88),FAILED,1311
☆12,Godspeed(ANOTHER),697,A76.22%(AA - 54),CLEAR,2602
☆12,GOLDEN CROSS(ANOTHER),855,A75.21%(AA - 79),HARD,2300
☆12,Grand Chariot(ANOTHER),1020,A68.73%(A + 77),FAILED,2565
☆12,Gravigazer(ANOTHER),1085,A72.11%(A + 166),HARD,2198
☆12,GRAVITON(ANOTHER),462,A76.17%(AA - 59),FAILED,2762
☆12,GRID KNIGHT(LEGGENDARIA),385,AA80.59%(AA + 104),EASY,2990
☆12,GuNGNiR(ANOTHER),1039,B65.54%(A - 49),FAILED,2851
☆12,GuNGNiR(LEGGENDARIA),,,,0
☆12,HADES(ANOTHER),1022,AA81.75%(AA + 124),HARD,2557
☆12,HAERETICUS(ANOTHER),975,A70.49%(A + 117),EASY,2164
☆12,HARD BRAIN(ANOTHER),885,A75.96%(AA - 70),HARD,2891
☆12,hard-wired(ANOTHER),,,,0
☆12,Hat Surprise (Season 2)(ANOTHER),452,AA80.77%(AA + 101),HARD,2751
☆12,Highcharge Divolt(ANOTHER),471,AA86.48%(AAA - 69),HARD,2475
☆12,Holic(ANOTHER),736,A74.38%(AA - 78),EASY,1690
☆12,Hollywood Galaxy(ANOTHER),599,AA78.52%(AA + 20),EASY,2164
☆12,HYPE THE CORE(ANOTHER),736,A73.97%(AA - 143),FAILED,2768
☆12,I(ANOTHER),514,A74.05%(AA - 141),EASY,2799
☆12,I will be back -オレは帰ってきた-(ANOTHER),983,A72.72%(AA - 153),EASY,2199
☆12,ICARUS(ANOTHER),395,A75.37%(AA - 65),HARD,2014
☆12,ICARUS(LEGGENDARIA),628,B60.05%(B + 179),FAILED,2402
☆12,Idola(ANOTHER),875,AA78.38%(AA + 22),EASY,2936
☆12,Ignis†Irae(ANOTHER),520,A71.49%(A + 190),FAILED,2814
☆12,Illegal Function Call(LEGGENDARIA),,,,0
☆12,Illusionary Waterlily(ANOTHER),967,A73.56%(AA - 147),EASY,2560
☆12,INAZUMA(ANOTHER),776,A75.13%(AA - 83),EASY,2335
☆12,Inferno of Fomalhaut(ANOTHER),689,A69.18%(A + 86),FAILED,2384
☆12,Infinite cave(ANOTHER),710,AA84.13%(AAA - 146),HARD,2566
☆12,Initiation(ANOTHER),,,,0
☆12,innocent revolver(ANOTHER),647,A74.59%(AA - 126),EASY,2930
☆12,Innocent Walls(ANOTHER),952,A77.11%(AA - 21),EASY,2395
☆12,INORI(ANOTHER),532,A77.63%(AA - 6),HARD,2686
☆12,INSOMNIA(ANOTHER),969,A70.44%(A + 130),EASY,2426
☆12,Invitation from Mr.C(ANOTHER),590,AA78.56%(AA + 21),HARD,2198
☆12,invoker(ANOTHER),573,AA81.37%(AA + 119),CLEAR,2700
☆12,invoker(LEGGENDARIA),824,A73.38%(AA - 156),EASY,2602
☆12,IX(ANOTHER),999,B64.71%(A - 82),FAILED,2714
☆12,JOMANDA(ANOTHER),934,A67.71%(A + 37),EASY,2451
☆12,JUSTICE/GUILTY feat. Nana Takahashi & 709sec.(ANOTHER),740,AA81.9%(AA + 157),EASY,3127
☆12,Kailua(ANOTHER),421,AA84.78%(AAA - 93),HARD,1899
☆12,KAISER PHOENIX(LEGGENDARIA),,,,0
☆12,KAMAITACHI(ANOTHER),811,A77.41%(AA - 13),HARD,2573
☆12,KAMAITACHI(LEGGENDARIA),,,,0
☆12,Karma(ANOTHER),702,AA83.98%(AAA - 125),EASY,2128
☆12,KILL EACH OTHER(ANOTHER),720,A74.4%(AA - 128),EASY,2811
☆12,KING(LEGGENDARIA),452,AA81.52%(AA + 151),HARD,3300
☆12,kors k's How to make OTOGE CORE 「LONG」(ANOTHER),434,AA79.45%(AA + 62),EASY,2954
☆12,Kung-fu Empire(LEGGENDARIA),1197,A75.96%(AA - 73),EASY,3037
☆12,L.F.O(ANOTHER),646,A75.87%(AA - 65),EASY,2575
☆12,LASER CRUSTER(ANOTHER),1162,A68.56%(A + 65),EASY,2360
☆12,LASER CRUSTER (IGNITE REMIX)(ANOTHER),1196,A68.76%(A + 71),EASY,2338
☆12,Last Dance(ANOTHER),1298,B64.15%(A - 85),EASY,2153
☆12,Lethal Weapon(ANOTHER),1191,A71.44%(A + 160),EASY,2406
☆12,Level 2(ANOTHER),534,A73.84%(AA - 123),FAILED,2298
☆12,Level 3(ANOTHER),811,A73.09%(AA - 173),FAILED,2697
☆12,Level 4(ANOTHER),578,A69.57%(A + 109),FAILED,2620
☆12,Level One(ANOTHER),1351,A67.04%(A + 14),EASY,2510
☆12,Liberation(ANOTHER),509,AA83.72%(AAA - 181),HARD,2920
☆12,"Life Is A Game ft.DD""ナカタ""Metal(ANOTHER)",470,AA82.12%(AA + 144),HARD,2738
☆12,LIGHTNING STRIKES(ANOTHER),753,AA78.11%(AA + 11),HARD,2754
☆12,Little Little Princess(LEGGENDARIA),572,AA81.67%(AA + 158),FAILED,3324
☆12,Little Star(ANOTHER),717,A75.09%(AA - 91),HARD,2517
☆12,LIVE DRIVING!! feat. 花たん(ANOTHER),772,AA81.49%(AA + 147),EASY,3240
☆12,LOCUS OF THE TRAVEL(ANOTHER),532,A73.58%(AA - 163),EASY,2849
☆12,Logic Board(ANOTHER),440,AA78.4%(AA + 21),FAILED,2661
☆12,Lords Of The Roundtable(ANOTHER),987,A74.17%(AA - 107),EASY,2191
☆12,LOST TECHNOLOGIE(ANOTHER),1008,B64.79%(A - 70),EASY,2396
☆12,LOUDER ROLLING THUNDER(ANOTHER),450,A69.82%(A + 104),EASY,2304
☆12,Love Is Eternity(ANOTHER),539,AA82.04%(AA + 120),HARD,2325
☆12,lower world(ANOTHER),776,A76.67%(AA - 28),HARD,1923
☆12,M4K3 1T B0UNC3(ANOTHER),857,AA79.95%(AA + 66),EASY,2432
☆12,Macho Monky(ANOTHER),884,AA78.22%(AA + 13),HARD,2381
☆12,Mare Nectaris(ANOTHER),,,,0
☆12,Matt Silver(ANOTHER),699,A74.81%(AA - 102),HARD,2551
☆12,MAX 300(ANOTHER),452,A75.23%(AA - 77),EASY,2251
☆12,MAX 360(ANOTHER),263,AA78.91%(AA + 36),HARD,2541
☆12,MAXIMUM CHEAT GIRL(ANOTHER),338,A76.8%(AA - 35),EASY,2745
☆12,MEGAERA(ANOTHER),511,A76.13%(AA - 60),FAILED,2756
☆12,Megalara Garuda(ANOTHER),931,A76.28%(AA - 45),EASY,2293
☆12,Meissa(ANOTHER),351,AA81.52%(AA + 105),HARD,2307
☆12,MENDES(ANOTHER),1366,B60.87%(B + 204),FAILED,2340
☆12,Million Dollar(ANOTHER),,,,0
☆12,minimalian(ANOTHER),566,AA78.72%(AA + 19),FAILED,1598
☆12,MINT(ANOTHER),889,AA78.76%(AA + 22),HARD,1832
☆12,Miracle 5ympho X(LEGGENDARIA),,,,0
☆12,moon_child(ANOTHER),1072,A73.36%(AA - 147),FAILED,2437
☆12,murmur twins(ANOTHER),894,AA79.04%(AA + 30),HARD,1878
☆12,n/a(ANOTHER),,,,0
☆12,Necroxis Girl(ANOTHER),1041,A73.06%(AA - 143),FAILED,2199
☆12,NEMESIS(ANOTHER),1183,C50.26%(B - 145),FAILED,1374
☆12,neu(ANOTHER),872,A72.99%(AA - 192),FAILED,2918
☆12,New Castle Legions(ANOTHER),1301,B63.01%(A - 116),EASY,2000
☆12,NEW GENERATION -もう、お前しか見えない-(LEGGENDARIA),603,B65.02%(A - 61),EASY,2385
☆12,Night sky(ANOTHER),796,AA79.72%(AA + 65),CLEAR,2666
☆12,Night! Night! Night!(ANOTHER),759,AA79.41%(AA + 48),HARD,2360
☆12,Nightmare before oversleep(ANOTHER),925,AA81.36%(AA + 113),HARD,2571
☆12,NINJA IS DEAD IIDX ver.(ANOTHER),964,AA80.97%(AA + 95),HARD,2429
☆12,NITROUS CANNON(ANOTHER),974,A70.92%(A + 157),EASY,2627
☆12,NNRT(ANOTHER),669,AA77.8%(AA + 0),HARD,3045
☆12,No Border(ANOTHER),746,A74.37%(AA - 133),EASY,2905
☆12,No.13(ANOTHER),783,A75.72%(AA - 68),EASY,2482
☆12,NZM(ANOTHER),862,A75.53%(AA - 80),EASY,2692
☆12,O/D*20(LEGGENDARIA),315,A71.99%(A + 218),EASY,2950
☆12,ONE AND ONLY(ANOTHER),568,A75.06%(AA - 90),HARD,2471
☆12,One for All(ANOTHER),961,A75.45%(AA - 73),EASY,2345
☆12,One More Lovely(ANOTHER),830,A76.24%(AA - 48),EASY,2374
☆12,one or eight(LEGGENDARIA),953,A73.77%(AA - 115),EASY,2104
☆12,ONIGOROSHI(ANOTHER),619,AA77.98%(AA + 6),HARD,2344
☆12,op.31 叙情(ANOTHER),467,A70.45%(A + 65),HARD,1209
☆12,oratio(ANOTHER),1115,A75.53%(AA - 64),HARD,2124
☆12,ORCA(ANOTHER),455,A73.87%(AA - 140),FAILED,2643
☆12,OTENAMI Hurricane(ANOTHER),864,A72.66%(AA - 179),EASY,2533
☆12,OTOKOZAKA(ANOTHER),381,AA77.89%(AA + 3),HARD,2575
☆12,Ou Legends(ANOTHER),421,A73.81%(AA - 135),EASY,2511
☆12,Out of Control(ANOTHER),511,A71.19%(A + 149),EASY,2348
☆12,Override(LEGGENDARIA),,,,0
☆12,Painful Fate(ANOTHER),840,A72.36%(AA - 182),EASY,2427
☆12,Papilio ulysses(ANOTHER),1512,A68.97%(A + 67),EASY,2003
